1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1122.1281 	EXP 	contin1: autoDraw = False
1122.1281 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1122.1281 	EXP 	break_block: autoDraw = False
1122.1281 	EXP 	cont4: autoDraw = False
1122.1281 	EXP 	Re: autoDraw = False
1122.1281 	EXP 	Target: text = 'l'
1122.1281 	EXP 	Fixation: autoDraw = True
1122.6264 	EXP 	Target: autoDraw = True
1122.6264 	EXP 	square1: autoDraw = True
1122.6433 	EXP 	Fixation: autoDraw = False
1122.7264 	EXP 	Target: autoDraw = False
1122.7264 	EXP 	ITI_resp: autoDraw = True
1122.9159 	DATA 	Keypress: 4
1122.9474 	EXP 	Fixation: autoDraw = False
1122.9474 	EXP 	Target: autoDraw = False
1122.9474 	EXP 	ITI_resp: autoDraw = False
1122.9474 	EXP 	square1: autoDraw = False
1122.9474 	EXP 	ITI: autoDraw = True
1122.9474 	EXP 	square2: autoDraw = True
1123.9600 	EXP 	New trial (rep=44, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1123.9675 	EXP 	ITI: autoDraw = False
1123.9675 	EXP 	square2: autoDraw = False
1123.9675 	EXP 	ITI: autoDraw = False
1123.9675 	EXP 	square2: autoDraw = False
1123.9675 	EXP 	ReminderErrors: autoDraw = False
1123.9675 	EXP 	contin1: autoDraw = False
1123.9675 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1123.9675 	EXP 	break_block: autoDraw = False
1123.9675 	EXP 	cont4: autoDraw = False
1123.9675 	EXP 	Re: autoDraw = False
1123.9675 	EXP 	Target: text = 'l'
1123.9675 	EXP 	Fixation: autoDraw = True
1124.4614 	EXP 	Target: autoDraw = True
1124.4614 	EXP 	square1: autoDraw = True
1124.4782 	EXP 	Fixation: autoDraw = False
1124.5614 	EXP 	Target: autoDraw = False
1124.5614 	EXP 	ITI_resp: autoDraw = True
1124.7840 	DATA 	Keypress: 4
1124.7993 	EXP 	Fixation: autoDraw = False
1124.7993 	EXP 	Target: autoDraw = False
1124.7993 	EXP 	ITI_resp: autoDraw = False
1124.7993 	EXP 	square1: autoDraw = False
1124.7993 	EXP 	ITI: autoDraw = True
1124.7993 	EXP 	square2: autoDraw = True
1125.8118 	EXP 	New trial (rep=44, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1125.8227 	EXP 	ITI: autoDraw = False
1125.8227 	EXP 	square2: autoDraw = False
1125.8227 	EXP 	ITI: autoDraw = False
1125.8227 	EXP 	square2: autoDraw = False
1125.8227 	EXP 	ReminderErrors: autoDraw = False
1125.8227 	EXP 	contin1: autoDraw = False
1125.8227 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1125.8227 	EXP 	break_block: autoDraw = False
1125.8227 	EXP 	cont4: autoDraw = False
1125.8227 	EXP 	Re: autoDraw = False
1125.8227 	EXP 	Target: text = 'n'
1125.8227 	EXP 	Fixation: autoDraw = True
1126.3129 	EXP 	Target: autoDraw = True
1126.3129 	EXP 	square1: autoDraw = True
1126.3298 	EXP 	Fixation: autoDraw = False
1126.4127 	EXP 	Target: autoDraw = False
1126.4127 	EXP 	ITI_resp: autoDraw = True
1127.0173 	EXP 	ITI_resp: autoDraw = False
1127.0173 	EXP 	square1: autoDraw = False
1127.0173 	EXP 	Fixation: autoDraw = False
1127.0173 	EXP 	Target: autoDraw = False
1127.0173 	EXP 	ITI_resp: autoDraw = False
1127.0173 	EXP 	square1: autoDraw = False
1127.0173 	EXP 	ITI: autoDraw = True
1127.0173 	EXP 	square2: autoDraw = True
1127.9299 	EXP 	New trial (rep=44, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1127.9377 	EXP 	ITI: autoDraw = False
1127.9377 	EXP 	square2: autoDraw = False
1127.9377 	EXP 	ITI: autoDraw = False
1127.9377 	EXP 	square2: autoDraw = False
1127.9377 	EXP 	ReminderErrors: autoDraw = False
1127.9377 	EXP 	contin1: autoDraw = False
1127.9377 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1127.9377 	EXP 	break_block: autoDraw = False
1127.9377 	EXP 	cont4: autoDraw = False
1127.9377 	EXP 	Re: autoDraw = False
1127.9377 	EXP 	Target: text = 'n'
1127.9377 	EXP 	Fixation: autoDraw = True
1128.4312 	EXP 	Target: autoDraw = True
1128.4312 	EXP 	square1: autoDraw = True
1128.4482 	EXP 	Fixation: autoDraw = False
1128.5314 	EXP 	Target: autoDraw = False
1128.5314 	EXP 	ITI_resp: autoDraw = True
1129.1358 	EXP 	ITI_resp: autoDraw = False
1129.1358 	EXP 	square1: autoDraw = False
1129.1358 	EXP 	Fixation: autoDraw = False
1129.1358 	EXP 	Target: autoDraw = False
1129.1358 	EXP 	ITI_resp: autoDraw = False
1129.1358 	EXP 	square1: autoDraw = False
1129.1358 	EXP 	ITI: autoDraw = True
1129.1358 	EXP 	square2: autoDraw = True
1130.0483 	EXP 	New trial (rep=45, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1130.0564 	EXP 	ITI: autoDraw = False
1130.0564 	EXP 	square2: autoDraw = False
1130.0564 	EXP 	ITI: autoDraw = False
1130.0564 	EXP 	square2: autoDraw = False
1130.0564 	EXP 	ReminderErrors: autoDraw = False
1130.0564 	EXP 	contin1: autoDraw = False
1130.0564 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1130.0564 	EXP 	break_block: autoDraw = False
1130.0564 	EXP 	cont4: autoDraw = False
1130.0564 	EXP 	Re: autoDraw = False
1130.0564 	EXP 	Target: text = 'n'
1130.0564 	EXP 	Fixation: autoDraw = True
1130.5497 	EXP 	Target: autoDraw = True
1130.5497 	EXP 	square1: autoDraw = True
1130.5667 	EXP 	Fixation: autoDraw = False
1130.6499 	EXP 	Target: autoDraw = False
1130.6499 	EXP 	ITI_resp: autoDraw = True
1131.2529 	EXP 	ITI_resp: autoDraw = False
1131.2529 	EXP 	square1: autoDraw = False
1131.2529 	EXP 	Fixation: autoDraw = False
1131.2529 	EXP 	Target: autoDraw = False
1131.2529 	EXP 	ITI_resp: autoDraw = False
1131.2529 	EXP 	square1: autoDraw = False
1131.2529 	EXP 	ITI: autoDraw = True
1131.2529 	EXP 	square2: autoDraw = True
1132.1666 	EXP 	New trial (rep=45, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1132.1748 	EXP 	ITI: autoDraw = False
1132.1748 	EXP 	square2: autoDraw = False
1132.1748 	EXP 	ITI: autoDraw = False
1132.1748 	EXP 	square2: autoDraw = False
1132.1748 	EXP 	ReminderErrors: autoDraw = False
1132.1748 	EXP 	contin1: autoDraw = False
1132.1748 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1132.1748 	EXP 	break_block: autoDraw = False
1132.1748 	EXP 	cont4: autoDraw = False
1132.1748 	EXP 	Re: autoDraw = False
1132.1748 	EXP 	Target: text = 'l'
1132.1748 	EXP 	Fixation: autoDraw = True
1132.6517 	EXP 	Target: autoDraw = True
1132.6517 	EXP 	square1: autoDraw = True
1132.6971 	EXP 	Fixation: autoDraw = False
1132.7518 	EXP 	Target: autoDraw = False
1132.7518 	EXP 	ITI_resp: autoDraw = True
1132.9581 	DATA 	Keypress: 4
1132.9826 	EXP 	Fixation: autoDraw = False
1132.9826 	EXP 	Target: autoDraw = False
1132.9826 	EXP 	ITI_resp: autoDraw = False
1132.9826 	EXP 	square1: autoDraw = False
1132.9826 	EXP 	ITI: autoDraw = True
1132.9826 	EXP 	square2: autoDraw = True
1133.9849 	EXP 	New trial (rep=45, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1133.9933 	EXP 	ITI: autoDraw = False
1133.9933 	EXP 	square2: autoDraw = False
1133.9933 	EXP 	ITI: autoDraw = False
1133.9933 	EXP 	square2: autoDraw = False
1133.9933 	EXP 	ReminderErrors: autoDraw = False
1133.9933 	EXP 	contin1: autoDraw = False
1133.9933 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1133.9933 	EXP 	break_block: autoDraw = False
1133.9933 	EXP 	cont4: autoDraw = False
1133.9933 	EXP 	Re: autoDraw = False
1133.9933 	EXP 	Target: text = 'l'
1133.9933 	EXP 	Fixation: autoDraw = True
1134.4858 	EXP 	Target: autoDraw = True
1134.4858 	EXP 	square1: autoDraw = True
1134.5030 	EXP 	Fixation: autoDraw = False
1134.5865 	EXP 	Target: autoDraw = False
1134.5865 	EXP 	ITI_resp: autoDraw = True
1134.8427 	DATA 	Keypress: 4
1134.8836 	EXP 	Fixation: autoDraw = False
1134.8836 	EXP 	Target: autoDraw = False
1134.8836 	EXP 	ITI_resp: autoDraw = False
1134.8836 	EXP 	square1: autoDraw = False
1134.8836 	EXP 	ITI: autoDraw = True
1134.8836 	EXP 	square2: autoDraw = True
1135.8861 	EXP 	New trial (rep=46, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1135.8942 	EXP 	ITI: autoDraw = False
1135.8942 	EXP 	square2: autoDraw = False
1135.8942 	EXP 	ITI: autoDraw = False
1135.8942 	EXP 	square2: autoDraw = False
1135.8942 	EXP 	ReminderErrors: autoDraw = False
1135.8942 	EXP 	contin1: autoDraw = False
1135.8942 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1135.8942 	EXP 	break_block: autoDraw = False
1135.8942 	EXP 	cont4: autoDraw = False
1135.8942 	EXP 	Re: autoDraw = False
1135.8942 	EXP 	Target: text = 'l'
1135.8942 	EXP 	Fixation: autoDraw = True
1136.3878 	EXP 	Target: autoDraw = True
1136.3878 	EXP 	square1: autoDraw = True
1136.4050 	EXP 	Fixation: autoDraw = False
1136.4879 	EXP 	Target: autoDraw = False
1136.4879 	EXP 	ITI_resp: autoDraw = True
1136.7272 	DATA 	Keypress: 4
1136.7506 	EXP 	Fixation: autoDraw = False
1136.7506 	EXP 	Target: autoDraw = False
1136.7506 	EXP 	ITI_resp: autoDraw = False
1136.7506 	EXP 	square1: autoDraw = False
1136.7506 	EXP 	ITI: autoDraw = True
1136.7506 	EXP 	square2: autoDraw = True
1137.7550 	EXP 	New trial (rep=46, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1137.7616 	EXP 	ITI: autoDraw = False
1137.7616 	EXP 	square2: autoDraw = False
1137.7616 	EXP 	ITI: autoDraw = False
1137.7616 	EXP 	square2: autoDraw = False
1137.7616 	EXP 	ReminderErrors: autoDraw = False
1137.7616 	EXP 	contin1: autoDraw = False
1137.7616 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1137.7616 	EXP 	break_block: autoDraw = False
1137.7616 	EXP 	cont4: autoDraw = False
1137.7616 	EXP 	Re: autoDraw = False
1137.7616 	EXP 	Target: text = 'l'
1137.7616 	EXP 	Fixation: autoDraw = True
1138.2562 	EXP 	Target: autoDraw = True
1138.2562 	EXP 	square1: autoDraw = True
1138.2731 	EXP 	Fixation: autoDraw = False
1138.3563 	EXP 	Target: autoDraw = False
1138.3563 	EXP 	ITI_resp: autoDraw = True
1138.5955 	DATA 	Keypress: 4
1138.6365 	EXP 	Fixation: autoDraw = False
1138.6365 	EXP 	Target: autoDraw = False
1138.6365 	EXP 	ITI_resp: autoDraw = False
1138.6365 	EXP 	square1: autoDraw = False
1138.6365 	EXP 	ITI: autoDraw = True
1138.6365 	EXP 	square2: autoDraw = True
1139.6398 	EXP 	New trial (rep=46, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1139.6472 	EXP 	ITI: autoDraw = False
1139.6472 	EXP 	square2: autoDraw = False
1139.6472 	EXP 	ITI: autoDraw = False
1139.6472 	EXP 	square2: autoDraw = False
1139.6472 	EXP 	ReminderErrors: autoDraw = False
1139.6472 	EXP 	contin1: autoDraw = False
1139.6472 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1139.6472 	EXP 	break_block: autoDraw = False
1139.6472 	EXP 	cont4: autoDraw = False
1139.6472 	EXP 	Re: autoDraw = False
1139.6472 	EXP 	Target: text = 'l'
1139.6472 	EXP 	Fixation: autoDraw = True
1140.1410 	EXP 	Target: autoDraw = True
1140.1410 	EXP 	square1: autoDraw = True
1140.1581 	EXP 	Fixation: autoDraw = False
1140.2412 	EXP 	Target: autoDraw = False
1140.2412 	EXP 	ITI_resp: autoDraw = True
1140.4789 	DATA 	Keypress: 4
1140.5157 	EXP 	Fixation: autoDraw = False
1140.5157 	EXP 	Target: autoDraw = False
1140.5157 	EXP 	ITI_resp: autoDraw = False
1140.5157 	EXP 	square1: autoDraw = False
1140.5157 	EXP 	ITI: autoDraw = True
1140.5157 	EXP 	square2: autoDraw = True
1141.5245 	EXP 	New trial (rep=47, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1141.5321 	EXP 	ITI: autoDraw = False
1141.5321 	EXP 	square2: autoDraw = False
1141.5321 	EXP 	ITI: autoDraw = False
1141.5321 	EXP 	square2: autoDraw = False
1141.5321 	EXP 	ReminderErrors: autoDraw = False
1141.5321 	EXP 	contin1: autoDraw = False
1141.5321 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1141.5321 	EXP 	break_block: autoDraw = False
1141.5321 	EXP 	cont4: autoDraw = False
1141.5321 	EXP 	Re: autoDraw = False
1141.5321 	EXP 	Target: text = 'l'
1141.5321 	EXP 	Fixation: autoDraw = True
1142.0259 	EXP 	Target: autoDraw = True
1142.0259 	EXP 	square1: autoDraw = True
1142.0429 	EXP 	Fixation: autoDraw = False
1142.1261 	EXP 	Target: autoDraw = False
1142.1261 	EXP 	ITI_resp: autoDraw = True
1142.3489 	DATA 	Keypress: 4
1142.7373 	EXP 	ITI_resp: autoDraw = False
1142.7373 	EXP 	square1: autoDraw = False
1142.7373 	EXP 	Fixation: autoDraw = False
1142.7373 	EXP 	Target: autoDraw = False
1142.7373 	EXP 	ITI_resp: autoDraw = False
1142.7373 	EXP 	square1: autoDraw = False
1142.7373 	EXP 	ITI: autoDraw = True
1142.7373 	EXP 	square2: autoDraw = True
1143.6425 	EXP 	New trial (rep=47, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1143.6506 	EXP 	ITI: autoDraw = False
1143.6506 	EXP 	square2: autoDraw = False
1143.6506 	EXP 	ITI: autoDraw = False
1143.6506 	EXP 	square2: autoDraw = False
1143.6506 	EXP 	ReminderErrors: autoDraw = False
1143.6506 	EXP 	contin1: autoDraw = False
1143.6506 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1143.6506 	EXP 	break_block: autoDraw = False
1143.6506 	EXP 	cont4: autoDraw = False
1143.6506 	EXP 	Re: autoDraw = False
1143.6506 	EXP 	Target: text = 'l'
1143.6506 	EXP 	Fixation: autoDraw = True
1144.1443 	EXP 	Target: autoDraw = True
1144.1443 	EXP 	square1: autoDraw = True
1144.1613 	EXP 	Fixation: autoDraw = False
1144.2443 	EXP 	Target: autoDraw = False
1144.2443 	EXP 	ITI_resp: autoDraw = True
1144.4836 	DATA 	Keypress: 4
1144.5037 	EXP 	Fixation: autoDraw = False
1144.5037 	EXP 	Target: autoDraw = False
1144.5037 	EXP 	ITI_resp: autoDraw = False
1144.5037 	EXP 	square1: autoDraw = False
1144.5037 	EXP 	ITI: autoDraw = True
1144.5037 	EXP 	square2: autoDraw = True
1145.5103 	EXP 	New trial (rep=47, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1145.5184 	EXP 	ITI: autoDraw = False
1145.5184 	EXP 	square2: autoDraw = False
1145.5184 	EXP 	ITI: autoDraw = False
1145.5184 	EXP 	square2: autoDraw = False
1145.5184 	EXP 	ReminderErrors: autoDraw = False
1145.5184 	EXP 	contin1: autoDraw = False
1145.5184 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1145.5184 	EXP 	break_block: autoDraw = False
1145.5184 	EXP 	cont4: autoDraw = False
1145.5184 	EXP 	Re: autoDraw = False
1145.5184 	EXP 	Target: text = 'l'
1145.5184 	EXP 	Fixation: autoDraw = True
1146.0125 	EXP 	Target: autoDraw = True
1146.0125 	EXP 	square1: autoDraw = True
1146.0295 	EXP 	Fixation: autoDraw = False
1146.1128 	EXP 	Target: autoDraw = False
1146.1128 	EXP 	ITI_resp: autoDraw = True
1146.4027 	DATA 	Keypress: 4
1146.4266 	EXP 	Fixation: autoDraw = False
1146.4266 	EXP 	Target: autoDraw = False
1146.4266 	EXP 	ITI_resp: autoDraw = False
1146.4266 	EXP 	square1: autoDraw = False
1146.4266 	EXP 	ITI: autoDraw = True
1146.4266 	EXP 	square2: autoDraw = True
1147.4288 	EXP 	New trial (rep=48, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1147.4370 	EXP 	ITI: autoDraw = False
1147.4370 	EXP 	square2: autoDraw = False
1147.4370 	EXP 	ITI: autoDraw = False
1147.4370 	EXP 	square2: autoDraw = False
1147.4370 	EXP 	ReminderErrors: autoDraw = False
1147.4370 	EXP 	contin1: autoDraw = False
1147.4370 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1147.4370 	EXP 	break_block: autoDraw = False
1147.4370 	EXP 	cont4: autoDraw = False
1147.4370 	EXP 	Re: autoDraw = False
1147.4370 	EXP 	Target: text = 'l'
1147.4370 	EXP 	Fixation: autoDraw = True
1147.9309 	EXP 	Target: autoDraw = True
1147.9309 	EXP 	square1: autoDraw = True
1147.9478 	EXP 	Fixation: autoDraw = False
1148.0309 	EXP 	Target: autoDraw = False
1148.0309 	EXP 	ITI_resp: autoDraw = True
1148.2874 	DATA 	Keypress: 4
1148.3108 	EXP 	Fixation: autoDraw = False
1148.3108 	EXP 	Target: autoDraw = False
1148.3108 	EXP 	ITI_resp: autoDraw = False
1148.3108 	EXP 	square1: autoDraw = False
1148.3108 	EXP 	ITI: autoDraw = True
1148.3108 	EXP 	square2: autoDraw = True
1149.3076 	EXP 	New trial (rep=48, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1149.3175 	EXP 	ITI: autoDraw = False
1149.3175 	EXP 	square2: autoDraw = False
1149.3175 	EXP 	ITI: autoDraw = False
1149.3175 	EXP 	square2: autoDraw = False
1149.3175 	EXP 	ReminderErrors: autoDraw = False
1149.3175 	EXP 	contin1: autoDraw = False
1149.3175 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1149.3175 	EXP 	break_block: autoDraw = False
1149.3175 	EXP 	cont4: autoDraw = False
1149.3175 	EXP 	Re: autoDraw = False
1149.3175 	EXP 	Target: text = 'l'
1149.3175 	EXP 	Fixation: autoDraw = True
1149.8157 	EXP 	Target: autoDraw = True
1149.8157 	EXP 	square1: autoDraw = True
1149.8327 	EXP 	Fixation: autoDraw = False
1149.8992 	EXP 	ITI_resp: autoDraw = True
1149.9158 	EXP 	Target: autoDraw = False
1150.1226 	DATA 	Keypress: 4
1150.1462 	EXP 	Fixation: autoDraw = False
1150.1462 	EXP 	Target: autoDraw = False
1150.1462 	EXP 	ITI_resp: autoDraw = False
1150.1462 	EXP 	square1: autoDraw = False
1150.1462 	EXP 	ITI: autoDraw = True
1150.1462 	EXP 	square2: autoDraw = True
1151.1492 	EXP 	New trial (rep=48, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1151.1572 	EXP 	ITI: autoDraw = False
1151.1572 	EXP 	square2: autoDraw = False
1151.1572 	EXP 	ITI: autoDraw = False
1151.1572 	EXP 	square2: autoDraw = False
1151.1572 	EXP 	ReminderErrors: autoDraw = False
1151.1572 	EXP 	contin1: autoDraw = False
1151.1572 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1151.1572 	EXP 	break_block: autoDraw = False
1151.1572 	EXP 	cont4: autoDraw = False
1151.1572 	EXP 	Re: autoDraw = False
1151.1572 	EXP 	Target: text = 'l'
1151.1572 	EXP 	Fixation: autoDraw = True
1151.6507 	EXP 	Target: autoDraw = True
1151.6507 	EXP 	square1: autoDraw = True
1151.6675 	EXP 	Fixation: autoDraw = False
1151.7506 	EXP 	Target: autoDraw = False
1151.7506 	EXP 	ITI_resp: autoDraw = True
1151.9568 	DATA 	Keypress: 4
1151.9721 	EXP 	Fixation: autoDraw = False
1151.9721 	EXP 	Target: autoDraw = False
1151.9721 	EXP 	ITI_resp: autoDraw = False
1151.9721 	EXP 	square1: autoDraw = False
1151.9721 	EXP 	ITI: autoDraw = True
1151.9721 	EXP 	square2: autoDraw = True
1152.9845 	EXP 	New trial (rep=49, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1152.9915 	EXP 	ITI: autoDraw = False
1152.9915 	EXP 	square2: autoDraw = False
1152.9915 	EXP 	ITI: autoDraw = False
1152.9915 	EXP 	square2: autoDraw = False
1152.9915 	EXP 	ReminderErrors: autoDraw = False
1152.9915 	EXP 	contin1: autoDraw = False
1152.9915 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1152.9915 	EXP 	break_block: autoDraw = False
1152.9915 	EXP 	cont4: autoDraw = False
1152.9915 	EXP 	Re: autoDraw = False
1152.9915 	EXP 	Target: text = 'l'
1152.9915 	EXP 	Fixation: autoDraw = True
1153.4856 	EXP 	Target: autoDraw = True
1153.4856 	EXP 	square1: autoDraw = True
1153.5025 	EXP 	Fixation: autoDraw = False
1153.5857 	EXP 	Target: autoDraw = False
1153.5857 	EXP 	ITI_resp: autoDraw = True
1153.7750 	DATA 	Keypress: 4
1153.7995 	EXP 	Fixation: autoDraw = False
1153.7995 	EXP 	Target: autoDraw = False
1153.7995 	EXP 	ITI_resp: autoDraw = False
1153.7995 	EXP 	square1: autoDraw = False
1153.7995 	EXP 	ITI: autoDraw = True
1153.7995 	EXP 	square2: autoDraw = True
1154.7930 	EXP 	New trial (rep=49, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1154.8073 	EXP 	ITI: autoDraw = False
1154.8073 	EXP 	square2: autoDraw = False
1154.8073 	EXP 	ITI: autoDraw = False
1154.8073 	EXP 	square2: autoDraw = False
1154.8073 	EXP 	ReminderErrors: autoDraw = False
1154.8073 	EXP 	contin1: autoDraw = False
1154.8073 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1154.8073 	EXP 	break_block: autoDraw = False
1154.8073 	EXP 	cont4: autoDraw = False
1154.8073 	EXP 	Re: autoDraw = False
1154.8073 	EXP 	Target: text = 'l'
1154.8073 	EXP 	Fixation: autoDraw = True
1155.2871 	EXP 	Target: autoDraw = True
1155.2871 	EXP 	square1: autoDraw = True
1155.3223 	EXP 	Fixation: autoDraw = False
1155.3871 	EXP 	Target: autoDraw = False
1155.3871 	EXP 	ITI_resp: autoDraw = True
1155.6265 	DATA 	Keypress: 4
1155.6507 	EXP 	Fixation: autoDraw = False
1155.6507 	EXP 	Target: autoDraw = False
1155.6507 	EXP 	ITI_resp: autoDraw = False
1155.6507 	EXP 	square1: autoDraw = False
1155.6507 	EXP 	ITI: autoDraw = True
1155.6507 	EXP 	square2: autoDraw = True
1156.6529 	EXP 	New trial (rep=49, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1156.6604 	EXP 	ITI: autoDraw = False
1156.6604 	EXP 	square2: autoDraw = False
1156.6604 	EXP 	ITI: autoDraw = False
1156.6604 	EXP 	square2: autoDraw = False
1156.6604 	EXP 	ReminderErrors: autoDraw = False
1156.6604 	EXP 	contin1: autoDraw = False
1156.6604 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1156.6604 	EXP 	break_block: autoDraw = False
1156.6604 	EXP 	cont4: autoDraw = False
1156.6604 	EXP 	Re: autoDraw = False
1156.6604 	EXP 	Target: text = 'l'
1156.6604 	EXP 	Fixation: autoDraw = True
1157.1551 	EXP 	Target: autoDraw = True
1157.1551 	EXP 	square1: autoDraw = True
1157.1721 	EXP 	Fixation: autoDraw = False
1157.2551 	EXP 	Target: autoDraw = False
